run_id_canonical,production.production_date,product.product_code,timing.start_time,timing.end_time,timing.min_run_minutes,stations.station_1_operator,downtime.factor_10,downtime.factor_11,downtime.factor_12,downtime.factor_2,downtime.factor_3,downtime.factor_4,downtime.factor_5,downtime.factor_6,downtime.factor_7,downtime.factor_8,downtime.factor_9,run_minutes,total_downtime_minutes,operator_error_minutes,overrun_minutes,efficiency_pct
422131,2024-08-31,CO-600,2024-08-31 09:05:00,2024-08-31 10:35:00,60,Dee,10.0,,,,,20.0,,,,,,90.0,30.0,10.0,30.0,66.66666666666666
422132,2024-08-31,CO-600,2024-08-31 10:35:00,2024-08-31 11:35:00,60,Dee,,,,,,,,,,,,60.0,0.0,0.0,0.0,100.0
422133,2024-08-31,DC-600,2024-08-31 11:35:00,2024-08-31 12:55:00,60,Dee,,,,,,,,,20.0,,,80.0,20.0,0.0,20.0,75.0
422134,2024-08-31,DC-600,2024-08-31 12:55:00,2024-08-31 14:45:00,60,Mac,,,,,,,,,30.0,20.0,,110.0,50.0,20.0,50.0,54.54545454545454
422135,2024-08-31,DC-600,2024-08-31 14:45:00,2024-08-31 16:30:00,60,Mac,,,15.0,,,30.0,,,,,,105.0,45.0,0.0,45.0,57.14285714285714
422136,2024-08-31,DC-600,2024-08-31 16:30:00,2024-08-31 17:30:00,60,Mac,,,,,,,,,,,,60.0,0.0,0.0,0.0,100.0
422144,2024-09-02,CO-2L,2024-09-02 12:18:00,2024-09-02 14:50:00,98,Dennis,,,,,,,,30.0,,24.0,,152.0,54.0,54.0,54.0,64.47368421052632
422145,2024-09-02,CO-2L,2024-09-02 14:50:00,2024-09-02 16:50:00,98,Charlie,,,,,22.0,,,,,,,120.0,22.0,0.0,22.0,81.66666666666667
422146,2024-09-02,CO-2L,2024-09-02 16:50:00,2024-09-02 19:30:00,98,Charlie,,,7.0,,,,,30.0,25.0,,,160.0,62.0,30.0,62.0,61.25000000000001
422147,2024-09-02,CO-2L,2024-09-02 19:30:00,2024-09-02 22:55:00,98,Charlie,,,,,,17.0,,60.0,30.0,,,205.0,107.0,60.0,107.0,47.80487804878049
422148,2024-09-03,CO-2L,2024-09-03 22:55:00,2024-09-04 01:05:00,98,Mac,,,,,,25.0,,,,7.0,,130.0,32.0,7.0,32.0,75.38461538461539
